name,link
d (RX),https://www.webmd.com/drugs/2/drug-11076-488/d/details
d-3-5 capsule (OTC),https://www.webmd.com/drugs/2/drug-4346-9106/d-3-5-capsule/details
d-alpha gems capsule (OTC),https://www.webmd.com/drugs/2/drug-58387-8288/d-alpha-gems-capsule/details
"d-amine-sr capsule, extended release 12 hr (capsule, er hr) (RX)",https://www.webmd.com/drugs/2/drug-6341-9012/d-amine-sr-capsule-12-hr-capsule-er-hr/details
d-amp capsule (RX),https://www.webmd.com/drugs/2/drug-52587-518/d-amp-capsule/details
d-biotin 10 mg capsule (),https://www.webmd.com/drugs/2/drug-19003-2107/d-biotin-capsule/details
"d-bromoral tablet, extended release 12 hr (OTC)",https://www.webmd.com/drugs/2/drug-54719-9012/d-brom-tablet-er-12-hr/details
d-cerin 33 % topical cream (OTC),https://www.webmd.com/drugs/2/drug-185794-164/d-cerin-cream/details
d-chlorpheiram-pyrilamin-pe-dm solution (RX),https://www.webmd.com/drugs/2/drug-145256-4172/d-chlorpheiram-pyrilamin-pe-dm-solution/details
d-cillin capsule (RX),https://www.webmd.com/drugs/2/drug-52576-518/d-cillin-capsule/details
d-congest m liquid (OTC),https://www.webmd.com/drugs/2/drug-55826-933/d-congest-m-liquid/details
"d-congestamine capsule, extended release 12 hr (capsule, er hr) (RX)",https://www.webmd.com/drugs/2/drug-18921-9012/d-congestamine-capsule-12-hr-capsule-er-hr/details
"d-congestamine tr capsule, extended release 12 hr (capsule, er hr) (RX)",https://www.webmd.com/drugs/2/drug-54639-9012/d-congestamine-tr-capsule-12-hr-capsule-er-hr/details
d-est 5 oil (RX),https://www.webmd.com/drugs/2/drug-53243-1027/d-est-oil/details
d-estro tablet (RX),https://www.webmd.com/drugs/2/drug-53237-27/d-estro-tablet/details
"d-feda ii tablet, extended release 12 hr (RX)",https://www.webmd.com/drugs/2/drug-15248-631/d-feda-ii-tablet-er-12-hr/details
"d-hist d tablet, extended release 12 hr (RX)",https://www.webmd.com/drugs/2/drug-148596-2172/d-hist-d-tablet-er-12-hr/details
d-med suspension (RX),https://www.webmd.com/drugs/2/drug-53005-862/d-med-suspension/details
d-methorphan hb-pe-cp solution (OTC),https://www.webmd.com/drugs/2/drug-64168-4172/d-methorphan-hb-pe-cp-solution/details
d-methorphan/p-ephedrine/bpm syrup (RX/OTC),https://www.webmd.com/drugs/2/drug-55312-4172/d-methorphan-p-ephedrine-bpm-syrup/details
d-mycin capsule (RX),https://www.webmd.com/drugs/2/drug-52713-73/d-mycin-capsule/details
d-penamine (RX),https://www.webmd.com/drugs/2/drug-168419-187/d-penamine/details
"d-pse/gg tablet, extended release 12 hr (RX)",https://www.webmd.com/drugs/2/drug-64693-631/d-pse-gg-tablet-er-12-hr/details
d-tal elixir (RX),https://www.webmd.com/drugs/2/drug-13709-845/d-tal-elixir/details
d-tann dm suspension (RX),https://www.webmd.com/drugs/2/drug-147735-4172/d-tann-dm-suspension/details
d-tann hc suspension (RX),https://www.webmd.com/drugs/2/drug-144938-3172/d-tann-hc-suspension/details
d-tann suspension (RX),https://www.webmd.com/drugs/2/drug-91640-9012/d-tann-suspension/details
d-tes 100 oil (RX),https://www.webmd.com/drugs/2/drug-53165-8116/d-tes-oil/details
d-tes 200 oil (RX),https://www.webmd.com/drugs/2/drug-53180-8116/d-tes-oil/details
d-tran capsule (RX),https://www.webmd.com/drugs/2/drug-57019-7367/d-tran-capsule/details
d-trax capsule (RX),https://www.webmd.com/drugs/2/drug-56721-9006/d-trax-capsule/details
d-tuss syrup (OTC),https://www.webmd.com/drugs/2/drug-54343-118/d-tuss-syrup/details
d-val solution (RX),https://www.webmd.com/drugs/2/drug-57031-9244/d-val-solution/details
d-vert 12.5 tablet (OTC),https://www.webmd.com/drugs/2/drug-4574-550/d-vert-tablet/details
